imgSource|name|% of decks|count
https://images.ygoprodeck.com/images/cards/83326048.jpg|Dimensional Barrier|1.0|2.0
https://images.ygoprodeck.com/images/cards/8267140.jpg|Cosmic Cyclone|1.0|2.0
https://images.ygoprodeck.com/images/cards/15693423.jpg|Evenly Matched|1.0|2.0
https://images.ygoprodeck.com/images/cards/18144507.jpg|Harpie's Feather Duster|1.0|1.0
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|0.5|3.0
https://images.ygoprodeck.com/images/cards/65681983.jpg|Crossout Designator|0.5|3.0
https://images.ygoprodeck.com/images/cards/73642296.jpg|Ghost Belle & Haunted Mansion|0.5|2.0
https://images.ygoprodeck.com/images/cards/33854624.jpg|Bystial Magnamhut|0.5|1.0
https://images.ygoprodeck.com/images/cards/20618850.jpg|Runick Golden Droplet|0.5|1.0
https://images.ygoprodeck.com/images/cards/14532163.jpg|Lightning Storm|0.5|1.0
https://images.ygoprodeck.com/images/cards/24299458.jpg|Forbidden Droplet|0.5|1.0
https://images.ygoprodeck.com/images/cards/72656408.jpg|Bystial Baldrake|0.5|1.0
https://images.ygoprodeck.com/images/cards/83266092.jpg|Grave of the Super Ancient Organism|0.5|1.0
https://images.ygoprodeck.com/images/cards/58921041.jpg|Anti-Spell Fragrance|0.5|1.0
https://images.ygoprodeck.com/images/cards/6637331.jpg|Bystial Druiswurm|0.5|1.0
