image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/14513273.jpg|Supreme King Gate Magician|100.00%|3.00
https://images.ygoprodeck.com/images/cards/40318957.jpg|Performapal Skullcrobat Joker|100.00%|3.00
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|100.00%|3.00
https://images.ygoprodeck.com/images/cards/23434538.jpg|"Maxx ""C"""|100.00%|2.79
https://images.ygoprodeck.com/images/cards/69610326.jpg|Supreme King Dragon Darkwurm|100.00%|2.07
https://images.ygoprodeck.com/images/cards/82190203.jpg|Wings of Light|100.00%|1.93
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|100.00%|1.93
https://images.ygoprodeck.com/images/cards/41908872.jpg|Supreme King Dragon Lightwurm|100.00%|1.50
https://images.ygoprodeck.com/images/cards/96227613.jpg|Supreme King Gate Zero|100.00%|1.00
https://images.ygoprodeck.com/images/cards/76794549.jpg|Astrograph Sorcerer|100.00%|1.00
https://images.ygoprodeck.com/images/cards/41620959.jpg|Dragon Shrine|92.90%|2.92
https://images.ygoprodeck.com/images/cards/76840111.jpg|Soul of the Supreme Celestial King|92.90%|1.00
https://images.ygoprodeck.com/images/cards/14105623.jpg|Odd-Eyes Arc Pendulum Dragon|92.90%|1.00
https://images.ygoprodeck.com/images/cards/81439173.jpg|Foolish Burial|92.90%|1.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|85.70%|2.67
https://images.ygoprodeck.com/images/cards/65681983.jpg|Crossout Designator|85.70%|1.00
https://images.ygoprodeck.com/images/cards/72714461.jpg|Wisdom-Eye Magician|78.60%|3.00
https://images.ygoprodeck.com/images/cards/49684352.jpg|Double Iris Magician|78.60%|3.00
https://images.ygoprodeck.com/images/cards/1344018.jpg|Time Pendulumgraph|78.60%|1.00
https://images.ygoprodeck.com/images/cards/73941492.jpg|Harmonizing Magician|71.40%|2.20
https://images.ygoprodeck.com/images/cards/74850403.jpg|Star Pendulumgraph|64.30%|1.00
https://images.ygoprodeck.com/images/cards/14920218.jpg|Oafdragon Magician|64.30%|1.00
https://images.ygoprodeck.com/images/cards/16306932.jpg|Odd-Eyes Revolution Dragon|35.70%|2.40
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|28.60%|2.00
https://images.ygoprodeck.com/images/cards/97268402.jpg|Effect Veiler|14.30%|2.00
https://images.ygoprodeck.com/images/cards/5560911.jpg|Destrudo the Lost Dragon's Frisson|14.30%|1.00
https://images.ygoprodeck.com/images/cards/75952542.jpg|Vaylantz World - Konig Wissen|7.10%|2.00
https://images.ygoprodeck.com/images/cards/37469904.jpg|Duelist Alliance|7.10%|2.00
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|7.10%|2.00
https://images.ygoprodeck.com/images/cards/49568943.jpg|Vaylantz World - Shinra Bansho|7.10%|1.00
https://images.ygoprodeck.com/images/cards/48461764.jpg|Purple Poison Magician|7.10%|1.00
https://images.ygoprodeck.com/images/cards/58092907.jpg|Performapal Celestial Magician|7.10%|1.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|7.10%|1.00
