image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/25801745.jpg|Lo, the Prayers of the Voiceless Voice|100.00%|3.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|100.00%|3.00
https://images.ygoprodeck.com/images/cards/98477480.jpg|Barrier of the Voiceless Voice|100.00%|3.00
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|100.00%|3.00
https://images.ygoprodeck.com/images/cards/51296484.jpg|Saffira, Dragon Queen of the Voiceless Voice|100.00%|2.85
https://images.ygoprodeck.com/images/cards/10774240.jpg|Skull Guardian, Protector of the Voiceless Voice|100.00%|2.00
https://images.ygoprodeck.com/images/cards/52472775.jpg|Prayers of the Voiceless Voice|100.00%|2.00
https://images.ygoprodeck.com/images/cards/4810828.jpg|Sauravis, the Ancient and Ascended|100.00%|1.23
https://images.ygoprodeck.com/images/cards/86310763.jpg|Radiance of the Voiceless Voice|100.00%|1.00
https://images.ygoprodeck.com/images/cards/39114494.jpg|Blessing of the Voiceless Voice|100.00%|1.00
https://images.ygoprodeck.com/images/cards/92919429.jpg|Diviner of the Herald|92.30%|3.00
https://images.ygoprodeck.com/images/cards/13048472.jpg|Pre-Preparation of Rites|92.30%|2.17
https://images.ygoprodeck.com/images/cards/26866984.jpg|Trias Hierarchia|92.30%|1.00
https://images.ygoprodeck.com/images/cards/84211599.jpg|Pot of Prosperity|92.30%|1.00
https://images.ygoprodeck.com/images/cards/97045737.jpg|Dominus Purge|76.90%|2.80
https://images.ygoprodeck.com/images/cards/88284599.jpg|Sauravis, Dragon Sage of the Voiceless Voice|76.90%|1.00
https://images.ygoprodeck.com/images/cards/1984618.jpg|Nadir Servant|69.20%|3.00
https://images.ygoprodeck.com/images/cards/95679145.jpg|Dogmatika Maximus|69.20%|1.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|61.50%|1.88
https://images.ygoprodeck.com/images/cards/23434538.jpg|"Maxx ""C"""|53.80%|2.43
https://images.ygoprodeck.com/images/cards/66425726.jpg|Odd-Eyes Pendulumgraph Dragon|46.20%|1.00
https://images.ygoprodeck.com/images/cards/97268402.jpg|Effect Veiler|30.80%|2.75
https://images.ygoprodeck.com/images/cards/42141493.jpg|Mulcharmy Fuwalos|30.80%|1.75
https://images.ygoprodeck.com/images/cards/23516703.jpg|Summon Limit|30.80%|1.25
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|30.80%|1.00
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|23.10%|1.67
https://images.ygoprodeck.com/images/cards/49238328.jpg|Pot of Extravagance|15.40%|2.00
https://images.ygoprodeck.com/images/cards/60764609.jpg|Fiendsmith Engraver|15.40%|2.00
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|15.40%|2.00
https://images.ygoprodeck.com/images/cards/98567237.jpg|Fiendsmith's Tract|15.40%|1.50
https://images.ygoprodeck.com/images/cards/24207889.jpg|There Can Be Only One|15.40%|1.00
https://images.ygoprodeck.com/images/cards/97651498.jpg|Fabled Lurrie|15.40%|1.00
https://images.ygoprodeck.com/images/cards/33854624.jpg|Bystial Magnamhut|15.40%|1.00
https://images.ygoprodeck.com/images/cards/32909498.jpg|Kashtira Fenrir|7.70%|3.00
https://images.ygoprodeck.com/images/cards/59438930.jpg|Ghost Ogre & Snow Rabbit|7.70%|2.00
https://images.ygoprodeck.com/images/cards/6637331.jpg|Bystial Druiswurm|7.70%|1.00
https://images.ygoprodeck.com/images/cards/55154344.jpg||7.70%|1.00
https://images.ygoprodeck.com/images/cards/92487128.jpg||7.70%|1.00
