image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|100.00%|3.00
https://images.ygoprodeck.com/images/cards/20455229.jpg|Firewall Defenser|100.00%|2.88
https://images.ygoprodeck.com/images/cards/89558743.jpg|Small World|100.00%|2.75
https://images.ygoprodeck.com/images/cards/57160136.jpg|Cynet Mining|100.00%|2.62
https://images.ygoprodeck.com/images/cards/36521307.jpg|Mathmech Circular|100.00%|2.25
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|100.00%|1.88
https://images.ygoprodeck.com/images/cards/27182739.jpg|Mathmech Sigma|100.00%|1.38
https://images.ygoprodeck.com/images/cards/14025912.jpg|Mathmech Equation|100.00%|1.00
https://images.ygoprodeck.com/images/cards/80965043.jpg|Mathmech Addition|100.00%|1.00
https://images.ygoprodeck.com/images/cards/86605184.jpg|Firewall Guardian|100.00%|1.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|87.50%|2.29
https://images.ygoprodeck.com/images/cards/17946349.jpg|Mathmech Diameter|87.50%|1.86
https://images.ygoprodeck.com/images/cards/16360142.jpg|Mathmech Subtraction|87.50%|1.29
https://images.ygoprodeck.com/images/cards/87804365.jpg|Mathmech Superfactorial|87.50%|1.00
https://images.ygoprodeck.com/images/cards/23434538.jpg|"Maxx ""C"""|75.00%|3.00
https://images.ygoprodeck.com/images/cards/71278040.jpg|Parallel eXceed|75.00%|2.67
https://images.ygoprodeck.com/images/cards/97268402.jpg|Effect Veiler|75.00%|2.00
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|75.00%|1.83
https://images.ygoprodeck.com/images/cards/18789533.jpg|Dotscaper|75.00%|1.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|62.50%|1.60
https://images.ygoprodeck.com/images/cards/65681983.jpg|Crossout Designator|62.50%|1.00
https://images.ygoprodeck.com/images/cards/30114823.jpg|Code Generator|50.00%|1.25
https://images.ygoprodeck.com/images/cards/16188701.jpg|Lady Debug|37.50%|2.00
https://images.ygoprodeck.com/images/cards/2347477.jpg|Micro Coder|37.50%|1.67
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|37.50%|1.67
https://images.ygoprodeck.com/images/cards/60018643.jpg|Cynet Codec|37.50%|1.67
https://images.ygoprodeck.com/images/cards/48770333.jpg|Thunder King, the Lightningstrike Kaiju|37.50%|1.00
https://images.ygoprodeck.com/images/cards/52354896.jpg|Mathmech Multiplication|37.50%|1.00
https://images.ygoprodeck.com/images/cards/82257671.jpg|Gatchiri @Ignister|37.50%|1.00
https://images.ygoprodeck.com/images/cards/57940938.jpg|Firewall Phantom|37.50%|1.00
https://images.ygoprodeck.com/images/cards/7403341.jpg|Cynet Conflict|37.50%|1.00
https://images.ygoprodeck.com/images/cards/24299458.jpg|Forbidden Droplet|25.00%|2.00
https://images.ygoprodeck.com/images/cards/59438930.jpg|Ghost Ogre & Snow Rabbit|25.00%|1.00
https://images.ygoprodeck.com/images/cards/73642296.jpg|Ghost Belle & Haunted Mansion|25.00%|1.00
https://images.ygoprodeck.com/images/cards/63528891.jpg|Backup Secretary|25.00%|1.00
https://images.ygoprodeck.com/images/cards/35261759.jpg|Pot of Desires|12.50%|2.00
https://images.ygoprodeck.com/images/cards/24508238.jpg|D.D. Crow|12.50%|2.00
https://images.ygoprodeck.com/images/cards/58921041.jpg|Anti-Spell Fragrance|12.50%|2.00
https://images.ygoprodeck.com/images/cards/46565218.jpg|Santa Claws|12.50%|1.00
https://images.ygoprodeck.com/images/cards/1295111.jpg|Salamangreat Sanctuary|12.50%|1.00
https://images.ygoprodeck.com/images/cards/67972302.jpg|Sakitama|12.50%|1.00
https://images.ygoprodeck.com/images/cards/90846359.jpg|Rivalry of Warlords|12.50%|1.00
https://images.ygoprodeck.com/images/cards/65100616.jpg|Link Infra-Flier|12.50%|1.00
https://images.ygoprodeck.com/images/cards/10158145.jpg|Knightmare Corruptor Iblee|12.50%|1.00
https://images.ygoprodeck.com/images/cards/18144507.jpg|Harpie's Feather Duster|12.50%|1.00
https://images.ygoprodeck.com/images/cards/50366775.jpg|Formud Skipper|12.50%|1.00
https://images.ygoprodeck.com/images/cards/48017189.jpg|EM:P Meowmine|12.50%|1.00
https://images.ygoprodeck.com/images/cards/66192538.jpg|Danmari @Ignister|12.50%|1.00
https://images.ygoprodeck.com/images/cards/43839002.jpg|Cynet Backdoor|12.50%|1.00
