image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/85692042.jpg|Primathmech Alembertian|100.00%|1.50
https://images.ygoprodeck.com/images/cards/59859086.jpg|Splash Mage|100.00%|1.25
https://images.ygoprodeck.com/images/cards/46947713.jpg|Transcode Talker|100.00%|1.00
https://images.ygoprodeck.com/images/cards/30342076.jpg|Link Decoder|100.00%|1.00
https://images.ygoprodeck.com/images/cards/64211118.jpg|Firewall Dragon Darkfluid - Neo Tempest Terahertz|100.00%|1.00
https://images.ygoprodeck.com/images/cards/88021907.jpg|Primathmech Laplacian|87.50%|1.14
https://images.ygoprodeck.com/images/cards/61245672.jpg|Decode Talker Heatsoul|87.50%|1.00
https://images.ygoprodeck.com/images/cards/86066372.jpg|Accesscode Talker|87.50%|1.00
https://images.ygoprodeck.com/images/cards/60303245.jpg|Salamangreat Almiraj|75.00%|1.00
https://images.ygoprodeck.com/images/cards/24842059.jpg|Linguriboh|75.00%|1.00
https://images.ygoprodeck.com/images/cards/61668670.jpg|G Golem Crystal Heart|75.00%|1.00
https://images.ygoprodeck.com/images/cards/92422871.jpg|Cyberse Desavewurm|75.00%|1.00
https://images.ygoprodeck.com/images/cards/88093706.jpg|Update Jammer|62.50%|1.00
https://images.ygoprodeck.com/images/cards/58036229.jpg|Protectcode Talker|50.00%|1.00
https://images.ygoprodeck.com/images/cards/21637210.jpg|Firewall Dragon Singularity|50.00%|1.00
https://images.ygoprodeck.com/images/cards/9940036.jpg|Mereologic Aggregator|37.50%|1.00
https://images.ygoprodeck.com/images/cards/45462149.jpg|Code Talker Inverted|37.50%|1.00
https://images.ygoprodeck.com/images/cards/5043010.jpg|Firewall Dragon|25.00%|1.00
https://images.ygoprodeck.com/images/cards/53413628.jpg|Code Talker|25.00%|1.00
https://images.ygoprodeck.com/images/cards/14812471.jpg|Salamangreat Balelynx|12.50%|1.00
https://images.ygoprodeck.com/images/cards/90590304.jpg|Number 41: Bagooska the Terribly Tired Tapir|12.50%|1.00
https://images.ygoprodeck.com/images/cards/68934651.jpg|Firewall Dragon Darkfluid|12.50%|1.00
https://images.ygoprodeck.com/images/cards/40669071.jpg|Excode Talker|12.50%|1.00
