name|code|imgSource|deckPerc|avgCount
Pot of Prosperity|84211599|https://images.ygoprodeck.com/images/cards_small/84211599.jpg|1.0|3.0
Souleating Oviraptor|44335251|https://images.ygoprodeck.com/images/cards_small/44335251.jpg|1.0|3.0
Babycerasaurus|36042004|https://images.ygoprodeck.com/images/cards_small/36042004.jpg|1.0|3.0
Fossil Dig|47325505|https://images.ygoprodeck.com/images/cards_small/47325505.jpg|1.0|3.0
Ultimate Conductor Tyranno|18940556|https://images.ygoprodeck.com/images/cards_small/18940556.jpg|1.0|2.0
Petiteranodon|82946847|https://images.ygoprodeck.com/images/cards_small/82946847.jpg|1.0|2.0
Animadorned Archosaur|98022050|https://images.ygoprodeck.com/images/cards_small/98022050.jpg|1.0|2.0
Ash Blossom & Joyous Spring|14558127|https://images.ygoprodeck.com/images/cards_small/14558127.jpg|1.0|2.0
Double Evolution Pill|38179121|https://images.ygoprodeck.com/images/cards_small/38179121.jpg|1.0|2.0
Crossout Designator|65681983|https://images.ygoprodeck.com/images/cards_small/65681983.jpg|1.0|2.0
Nibiru, the Primal Being|27204311|https://images.ygoprodeck.com/images/cards_small/27204311.jpg|1.0|2.0
Ground Xeno|67523044|https://images.ygoprodeck.com/images/cards_small/67523044.jpg|1.0|2.0
Droll & Lock Bird|94145021|https://images.ygoprodeck.com/images/cards_small/94145021.jpg|1.0|2.0
Secret Village of the Spellcasters|68462976|https://images.ygoprodeck.com/images/cards_small/68462976.jpg|1.0|1.0
Kaitoptera|50834074|https://images.ygoprodeck.com/images/cards_small/50834074.jpg|1.0|1.0
Dinowrestler Pankratops|82385847|https://images.ygoprodeck.com/images/cards_small/82385847.jpg|1.0|1.0
Polymerization|24094653|https://images.ygoprodeck.com/images/cards_small/24094653.jpg|1.0|1.0
Called by the Grave|24224830|https://images.ygoprodeck.com/images/cards_small/24224830.jpg|1.0|1.0
Dogoran, the Mad Flame Kaiju|93332803|https://images.ygoprodeck.com/images/cards_small/93332803.jpg|1.0|1.0
Xeno Meteorus|5852388|https://images.ygoprodeck.com/images/cards_small/5852388.jpg|1.0|1.0
Miscellaneousaurus|38572779|https://images.ygoprodeck.com/images/cards_small/38572779.jpg|1.0|1.0
Lost World|17228908|https://images.ygoprodeck.com/images/cards_small/17228908.jpg|1.0|1.0
Frostosaurus|6631034|https://images.ygoprodeck.com/images/cards_small/6631034.jpg|1.0|1.0
