image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/44146295.jpg|Mirrorjade the Iceblade Dragon|65.80%|1.15
https://images.ygoprodeck.com/images/cards/87746184.jpg|Albion the Branded Dragon|64.90%|1.35
https://images.ygoprodeck.com/images/cards/70534340.jpg|Lubellion the Searing Dragon|63.10%|1.00
https://images.ygoprodeck.com/images/cards/29301450.jpg|S:P Little Knight|62.20%|1.06
https://images.ygoprodeck.com/images/cards/22850702.jpg|Chaos Angel|56.80%|1.00
https://images.ygoprodeck.com/images/cards/93039339.jpg|Super Starslayer TY-PHON - Sky Crisis|52.30%|1.00
https://images.ygoprodeck.com/images/cards/69946549.jpg|Predaplant Dragostapelia|36.90%|1.00
https://images.ygoprodeck.com/images/cards/51409648.jpg|Rindbrumm the Striking Dragon|33.30%|1.00
https://images.ygoprodeck.com/images/cards/27572350.jpg|Bystial Dis Pater|33.30%|1.00
https://images.ygoprodeck.com/images/cards/11321089.jpg|Guardian Chimera|32.40%|1.61
https://images.ygoprodeck.com/images/cards/54757758.jpg|Mudragon of the Swamp|32.40%|1.00
https://images.ygoprodeck.com/images/cards/65741786.jpg|I:P Masquerena|32.40%|1.00
https://images.ygoprodeck.com/images/cards/11765832.jpg|Garura, Wings of Resonant Life|32.40%|1.00
https://images.ygoprodeck.com/images/cards/84815190.jpg|Baronne de Fleur|31.50%|1.00
https://images.ygoprodeck.com/images/cards/1769875.jpg|Chimera the King of Phantom Beasts|30.60%|1.68
https://images.ygoprodeck.com/images/cards/43227.jpg|Magnum the Reliever|30.60%|1.00
https://images.ygoprodeck.com/images/cards/73898890.jpg|Dyna Mondo|28.80%|1.47
https://images.ygoprodeck.com/images/cards/69601012.jpg|Berfomet the Mythical King of Phantom Beasts|27.90%|1.16
https://images.ygoprodeck.com/images/cards/94259633.jpg|Relinquished Anima|27.90%|1.00
https://images.ygoprodeck.com/images/cards/38264974.jpg|Chimera the Illusion Beast|25.20%|1.00
https://images.ygoprodeck.com/images/cards/37818794.jpg|Red-Eyes Dark Dragoon|24.30%|1.00
https://images.ygoprodeck.com/images/cards/79606837.jpg|Herald of the Arc Light|23.40%|1.00
https://images.ygoprodeck.com/images/cards/80532587.jpg|Elder Entity N'tss|23.40%|1.00
https://images.ygoprodeck.com/images/cards/8264361.jpg|Dharc the Dark Charmer, Gloomy|20.70%|1.00
https://images.ygoprodeck.com/images/cards/80666118.jpg|Scarlight Red Dragon Archfiend|18.90%|1.00
https://images.ygoprodeck.com/images/cards/24361622.jpg|Hieratic Seal of the Heavenly Spheres|17.10%|1.26
https://images.ygoprodeck.com/images/cards/55990317.jpg|Hugin the Runick Wings|16.20%|2.00
https://images.ygoprodeck.com/images/cards/28373620.jpg|Geri the Runick Fangs|16.20%|1.06
https://images.ygoprodeck.com/images/cards/73539069.jpg|Striker Dragon|15.30%|1.18
https://images.ygoprodeck.com/images/cards/96633955.jpg|Swordsoul Supreme Sovereign - Chengying|15.30%|1.00
https://images.ygoprodeck.com/images/cards/86066372.jpg|Accesscode Talker|15.30%|1.00
https://images.ygoprodeck.com/images/cards/15982593.jpg|Centur-Ion Legatia|14.40%|1.31
https://images.ygoprodeck.com/images/cards/98127546.jpg|Underworld Goddess of the Closed World|14.40%|1.00
https://images.ygoprodeck.com/images/cards/38811586.jpg|Albion the Sanctifire Dragon|14.40%|1.00
https://images.ygoprodeck.com/images/cards/52445243.jpg|Tri-Edge Master|13.50%|1.00
https://images.ygoprodeck.com/images/cards/42566602.jpg|Coral Dragon|13.50%|1.00
https://images.ygoprodeck.com/images/cards/24915933.jpg|Granguignol the Dusk Dragon|12.60%|1.07
https://images.ygoprodeck.com/images/cards/74659582.jpg|Sleipnir the Runick Mane|12.60%|1.00
https://images.ygoprodeck.com/images/cards/9839945.jpg|Lyna the Light Charmer, Lustrous|12.60%|1.00
https://images.ygoprodeck.com/images/cards/13143275.jpg|Guardragon Pisty|10.80%|1.00
https://images.ygoprodeck.com/images/cards/11969228.jpg|Dragunity Knight - Romulus|9.00%|1.00
https://images.ygoprodeck.com/images/cards/27548199.jpg|Borreload Savage Dragon|9.00%|1.00
https://images.ygoprodeck.com/images/cards/38342335.jpg|Knightmare Unicorn|8.10%|1.00
https://images.ygoprodeck.com/images/cards/49725936.jpg|Triple Burst Dragon|7.20%|1.00
https://images.ygoprodeck.com/images/cards/73082255.jpg|The Zombie Vampire|7.20%|1.00
https://images.ygoprodeck.com/images/cards/63767246.jpg|Number 38: Hope Harbinger Dragon Titanic Galaxy|7.20%|1.00
https://images.ygoprodeck.com/images/cards/98630720.jpg|Borrelend Dragon|7.20%|1.00
https://images.ygoprodeck.com/images/cards/3544583.jpg|Allvain the Essence of Vanity|7.20%|1.00
https://images.ygoprodeck.com/images/cards/41999284.jpg|Linkuriboh|6.30%|1.00
https://images.ygoprodeck.com/images/cards/30983281.jpg|Accel Synchro Stardust Dragon|6.30%|1.00
