image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/8267140.jpg|Cosmic Cyclone|58.60%|2.47
https://images.ygoprodeck.com/images/cards/18144506.jpg|Harpie's Feather Duster|55.20%|1.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|51.70%|2.33
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|51.70%|2.33
https://images.ygoprodeck.com/images/cards/15693423.jpg|Evenly Matched|44.80%|2.62
https://images.ygoprodeck.com/images/cards/58921041.jpg|Anti-Spell Fragrance|34.50%|1.90
https://images.ygoprodeck.com/images/cards/35269904.jpg|Triple Tactics Thrust|34.50%|1.70
https://images.ygoprodeck.com/images/cards/24299458.jpg|Forbidden Droplet|31.00%|2.22
https://images.ygoprodeck.com/images/cards/23002292.jpg|Red Reboot|27.60%|1.00
https://images.ygoprodeck.com/images/cards/87639778.jpg|Harpie's Feather Storm|24.10%|3.00
https://images.ygoprodeck.com/images/cards/78661338.jpg|Fantastical Dragon Phantazmay|20.70%|2.33
https://images.ygoprodeck.com/images/cards/24508238.jpg|D.D. Crow|20.70%|1.67
https://images.ygoprodeck.com/images/cards/14532163.jpg|Lightning Storm|20.70%|1.50
https://images.ygoprodeck.com/images/cards/73642296.jpg|Ghost Belle & Haunted Mansion|20.70%|1.50
https://images.ygoprodeck.com/images/cards/6637331.jpg|Bystial Druiswurm|17.20%|2.40
https://images.ygoprodeck.com/images/cards/59438930.jpg|Ghost Ogre & Snow Rabbit|17.20%|2.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|13.80%|1.50
https://images.ygoprodeck.com/images/cards/41420027.jpg|Solemn Judgment|10.30%|2.67
https://images.ygoprodeck.com/images/cards/83326048.jpg|Dimensional Barrier|10.30%|2.67
https://images.ygoprodeck.com/images/cards/33854624.jpg|Bystial Magnamhut|10.30%|1.00
https://images.ygoprodeck.com/images/cards/60643553.jpg|Ghost Sister & Spooky Dogwood|6.90%|3.00
https://images.ygoprodeck.com/images/cards/73304257.jpg|Alpha, the Master of Beasts|6.90%|2.50
https://images.ygoprodeck.com/images/cards/97268402.jpg|Effect Veiler|6.90%|2.00
https://images.ygoprodeck.com/images/cards/43262273.jpg|Appointer of the Red Lotus|6.90%|2.00
https://images.ygoprodeck.com/images/cards/69452756.jpg|Unending Nightmare|6.90%|1.50
https://images.ygoprodeck.com/images/cards/64002884.jpg|Simorgh Repulsion|6.90%|1.50
https://images.ygoprodeck.com/images/cards/34267821.jpg|Artifact Lancea|6.90%|1.50
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|6.90%|1.00
https://images.ygoprodeck.com/images/cards/40975574.jpg|Red Resonator|6.90%|1.00
https://images.ygoprodeck.com/images/cards/12580477.jpg|Raigeki|6.90%|1.00
https://images.ygoprodeck.com/images/cards/94016752.jpg|Herald of the Abyss|6.90%|1.00
https://images.ygoprodeck.com/images/cards/11366199.jpg|Dark Simorgh|6.90%|1.00
https://images.ygoprodeck.com/images/cards/4031928.jpg|Change of Heart|6.90%|1.00
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|6.90%|1.00
https://images.ygoprodeck.com/images/cards/49299410.jpg|The Black Goat Laughs|3.40%|3.00
https://images.ygoprodeck.com/images/cards/23516703.jpg|Summon Limit|3.40%|3.00
https://images.ygoprodeck.com/images/cards/28674152.jpg|Radian, the Multidimensional Kaiju|3.40%|3.00
https://images.ygoprodeck.com/images/cards/37520316.jpg|Mind Control|3.40%|3.00
https://images.ygoprodeck.com/images/cards/102380.jpg|Lava Golem|3.40%|3.00
https://images.ygoprodeck.com/images/cards/52038441.jpg|Ghost Mourner & Moonlit Chill|3.40%|3.00
https://images.ygoprodeck.com/images/cards/36956512.jpg|Gadarla, the Mystery Dust Kaiju|3.40%|3.00
https://images.ygoprodeck.com/images/cards/93332803.jpg|Dogoran, the Mad Flame Kaiju|3.40%|3.00
https://images.ygoprodeck.com/images/cards/65681983.jpg|Crossout Designator|3.40%|3.00
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|3.40%|3.00
https://images.ygoprodeck.com/images/cards/43898403.jpg|Twin Twisters|3.40%|2.00
https://images.ygoprodeck.com/images/cards/5758500.jpg|Soul Release|3.40%|2.00
https://images.ygoprodeck.com/images/cards/82732705.jpg|Skill Drain|3.40%|2.00
https://images.ygoprodeck.com/images/cards/74203495.jpg|PSY-Framegear Delta|3.40%|2.00
https://images.ygoprodeck.com/images/cards/82385847.jpg|Dinowrestler Pankratops|3.40%|2.00
https://images.ygoprodeck.com/images/cards/69750546.jpg|Volcanic Scattershot|3.40%|1.00
https://images.ygoprodeck.com/images/cards/40975243.jpg|Tri-Brigade Revolt|3.40%|1.00
https://images.ygoprodeck.com/images/cards/88836438.jpg|Spright Smashers|3.40%|1.00
https://images.ygoprodeck.com/images/cards/68250822.jpg|Spright Double Cross|3.40%|1.00
https://images.ygoprodeck.com/images/cards/45986603.jpg|Snatch Steal|3.40%|1.00
https://images.ygoprodeck.com/images/cards/38814750.jpg|PSY-Framegear Gamma|3.40%|1.00
https://images.ygoprodeck.com/images/cards/49036338.jpg|PSY-Frame Driver|3.40%|1.00
https://images.ygoprodeck.com/images/cards/6855503.jpg|Masquerade the Blazing Dragon|3.40%|1.00
https://images.ygoprodeck.com/images/cards/56619778.jpg|Lyrilusc - Bird Strike|3.40%|1.00
https://images.ygoprodeck.com/images/cards/19613556.jpg|Heavy Storm|3.40%|1.00
https://images.ygoprodeck.com/images/cards/54974237.jpg|Eradicator Epidemic Virus|3.40%|1.00
https://images.ygoprodeck.com/images/cards/91800273.jpg|Dimension Shifter|3.40%|1.00
https://images.ygoprodeck.com/images/cards/53129443.jpg|Dark Hole|3.40%|1.00
https://images.ygoprodeck.com/images/cards/72656408.jpg|Bystial Baldrake|3.40%|1.00
https://images.ygoprodeck.com/images/cards/32756828.jpg|Branded Beast|3.40%|1.00
https://images.ygoprodeck.com/images/cards/94145022.jpg||3.40%|1.00
