image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/18144506.jpg|Harpie's Feather Duster|66.70%|1.00
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|50.00%|3.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|50.00%|2.33
https://images.ygoprodeck.com/images/cards/25274141.jpg|Urgent Schedule|33.30%|2.50
https://images.ygoprodeck.com/images/cards/82732705.jpg|Skill Drain|33.30%|2.50
https://images.ygoprodeck.com/images/cards/15693423.jpg|Evenly Matched|33.30%|2.50
https://images.ygoprodeck.com/images/cards/14532163.jpg|Lightning Storm|33.30%|2.00
https://images.ygoprodeck.com/images/cards/8267140.jpg|Cosmic Cyclone|33.30%|2.00
https://images.ygoprodeck.com/images/cards/20174189.jpg|Naturia Bamboo Shoot|33.30%|1.00
https://images.ygoprodeck.com/images/cards/82385847.jpg|Dinowrestler Pankratops|33.30%|1.00
https://images.ygoprodeck.com/images/cards/54693926.jpg|Dark Ruler No More|33.30%|1.00
https://images.ygoprodeck.com/images/cards/35269904.jpg|Triple Tactics Thrust|16.70%|3.00
https://images.ygoprodeck.com/images/cards/46502744.jpg|"Retaliating ""C"""|16.70%|3.00
https://images.ygoprodeck.com/images/cards/63941210.jpg|Jizukiru, the Star Destroying Kaiju|16.70%|3.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|16.70%|3.00
https://images.ygoprodeck.com/images/cards/60643553.jpg|Ghost Sister & Spooky Dogwood|16.70%|3.00
https://images.ygoprodeck.com/images/cards/73642296.jpg|Ghost Belle & Haunted Mansion|16.70%|3.00
https://images.ygoprodeck.com/images/cards/97268402.jpg|Effect Veiler|16.70%|3.00
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|16.70%|2.00
https://images.ygoprodeck.com/images/cards/10000080.jpg|The Winged Dragon of Ra - Sphere Mode|16.70%|2.00
https://images.ygoprodeck.com/images/cards/48130397.jpg|Super Polymerization|16.70%|2.00
https://images.ygoprodeck.com/images/cards/41420027.jpg|Solemn Judgment|16.70%|2.00
https://images.ygoprodeck.com/images/cards/102380.jpg|Lava Golem|16.70%|2.00
https://images.ygoprodeck.com/images/cards/53334471.jpg|Gozen Match|16.70%|2.00
https://images.ygoprodeck.com/images/cards/24299458.jpg|Forbidden Droplet|16.70%|2.00
https://images.ygoprodeck.com/images/cards/6637331.jpg|Bystial Druiswurm|16.70%|2.00
https://images.ygoprodeck.com/images/cards/10604644.jpg|"Therion ""King"" Regulus"|16.70%|1.00
https://images.ygoprodeck.com/images/cards/51916853.jpg|Magical Hound|16.70%|1.00
https://images.ygoprodeck.com/images/cards/19613556.jpg|Heavy Storm|16.70%|1.00
https://images.ygoprodeck.com/images/cards/58921041.jpg|Anti-Spell Fragrance|16.70%|1.00
