image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/14812471.jpg|Salamangreat Balelynx|100.00%|3.00
https://images.ygoprodeck.com/images/cards/87871125.jpg|Salamangreat Sunlight Wolf|100.00%|2.00
https://images.ygoprodeck.com/images/cards/57134592.jpg|Salamangreat Raging Phoenix|100.00%|2.00
https://images.ygoprodeck.com/images/cards/45112597.jpg|Worldsea Dragon Zealantis|100.00%|1.00
https://images.ygoprodeck.com/images/cards/93039339.jpg|Super Starslayer TY-PHON - Sky Crisis|100.00%|1.00
https://images.ygoprodeck.com/images/cards/87327776.jpg|Salamangreat Miragestallio|100.00%|1.00
https://images.ygoprodeck.com/images/cards/41463181.jpg|Salamangreat Heatleo|100.00%|1.00
https://images.ygoprodeck.com/images/cards/2772337.jpg|Promethean Princess, Bestower of Flames|100.00%|1.00
https://images.ygoprodeck.com/images/cards/2857636.jpg|Knightmare Phoenix|100.00%|1.00
https://images.ygoprodeck.com/images/cards/48815792.jpg|Hiita the Fire Charmer, Ablaze|100.00%|1.00
https://images.ygoprodeck.com/images/cards/74168099.jpg|Brotherhood of the Fire Fist - Horse Prince|100.00%|1.00
