image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/23434538.jpg|"Maxx ""C"""|100.00%|3.00
https://images.ygoprodeck.com/images/cards/23076639.jpg|Gazelle the King of Mythical Claws|100.00%|3.00
https://images.ygoprodeck.com/images/cards/92565383.jpg|Cornfield Coatl|100.00%|3.00
https://images.ygoprodeck.com/images/cards/63136489.jpg|Chimera Fusion|100.00%|3.00
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|100.00%|3.00
https://images.ygoprodeck.com/images/cards/28954097.jpg|Mirror Swordknight|100.00%|2.93
https://images.ygoprodeck.com/images/cards/34773082.jpg|Frightfur Patchwork|100.00%|2.80
https://images.ygoprodeck.com/images/cards/61173621.jpg|Edge Imp Chain|100.00%|2.20
https://images.ygoprodeck.com/images/cards/24094653.jpg|Polymerization|100.00%|2.07
https://images.ygoprodeck.com/images/cards/55461744.jpg|Big-Winged Berfomet|100.00%|2.07
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|100.00%|2.00
https://images.ygoprodeck.com/images/cards/34541543.jpg|Master Tao the Chanter|100.00%|1.00
https://images.ygoprodeck.com/images/cards/58143852.jpg|Nightmare Apprentice|93.30%|2.86
https://images.ygoprodeck.com/images/cards/97268402.jpg|Effect Veiler|86.70%|2.38
https://images.ygoprodeck.com/images/cards/53765052.jpg|Diabellze the Original Sinkeeper|66.70%|1.00
https://images.ygoprodeck.com/images/cards/65681983.jpg|Crossout Designator|66.70%|1.00
https://images.ygoprodeck.com/images/cards/84478195.jpg|Barrier Statue of the Abyss|60.00%|1.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|53.30%|1.62
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|53.30%|1.62
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|46.70%|1.43
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|33.30%|1.20
https://images.ygoprodeck.com/images/cards/73642296.jpg|Ghost Belle & Haunted Mansion|33.30%|1.00
https://images.ygoprodeck.com/images/cards/48130397.jpg|Super Polymerization|26.70%|2.00
https://images.ygoprodeck.com/images/cards/53329234.jpg|Sinful Spoils of Slumber - Morrian|13.30%|1.00
https://images.ygoprodeck.com/images/cards/59438930.jpg|Ghost Ogre & Snow Rabbit|6.70%|2.00
https://images.ygoprodeck.com/images/cards/52038442.jpg|Ghost Mourner & Moonlit Chill|6.70%|2.00
https://images.ygoprodeck.com/images/cards/50259460.jpg|Versago the Destroyer|6.70%|1.00
https://images.ygoprodeck.com/images/cards/572850.jpg|Tearlaments Scheiren|6.70%|1.00
https://images.ygoprodeck.com/images/cards/38814750.jpg|PSY-Framegear Gamma|6.70%|1.00
https://images.ygoprodeck.com/images/cards/49036338.jpg|PSY-Frame Driver|6.70%|1.00
https://images.ygoprodeck.com/images/cards/20292186.jpg|Artifact Scythe|6.70%|1.00
