name|code|imgSource|deckPerc|avgCount
Souleating Oviraptor|44335251|https://images.ygoprodeck.com/images/cards_small/44335251.jpg|1.0|3.0
Babycerasaurus|36042004|https://images.ygoprodeck.com/images/cards_small/36042004.jpg|1.0|3.0
Petiteranodon|82946847|https://images.ygoprodeck.com/images/cards_small/82946847.jpg|1.0|3.0
"Maxx ""C"""|23434538|https://images.ygoprodeck.com/images/cards_small/23434538.jpg|1.0|3.0
Ash Blossom & Joyous Spring|14558127|https://images.ygoprodeck.com/images/cards_small/14558127.jpg|1.0|3.0
Fossil Dig|47325505|https://images.ygoprodeck.com/images/cards_small/47325505.jpg|1.0|3.0
Miscellaneousaurus|38572779|https://images.ygoprodeck.com/images/cards_small/38572779.jpg|1.0|3.0
Double Evolution Pill|38179121|https://images.ygoprodeck.com/images/cards_small/38179121.jpg|1.0|2.0
Called by the Grave|24224830|https://images.ygoprodeck.com/images/cards_small/24224830.jpg|1.0|2.0
Ultimate Conductor Tyranno|18940556|https://images.ygoprodeck.com/images/cards_small/18940556.jpg|1.0|1.75
Animadorned Archosaur|98022050|https://images.ygoprodeck.com/images/cards_small/98022050.jpg|1.0|1.75
Kaitoptera|50834074|https://images.ygoprodeck.com/images/cards_small/50834074.jpg|1.0|1.5
Xeno Meteorus|5852388|https://images.ygoprodeck.com/images/cards_small/5852388.jpg|1.0|1.25
True King Lithosagym, the Disaster|30539496|https://images.ygoprodeck.com/images/cards_small/30539496.jpg|1.0|1.25
Polymerization|24094653|https://images.ygoprodeck.com/images/cards_small/24094653.jpg|1.0|1.0
Crossout Designator|65681983|https://images.ygoprodeck.com/images/cards_small/65681983.jpg|1.0|1.0
Dragonic Diagram|13035077|https://images.ygoprodeck.com/images/cards_small/13035077.jpg|1.0|1.0
Pot of Prosperity|84211599|https://images.ygoprodeck.com/images/cards_small/84211599.jpg|0.75|1.0
Triple Tactics Talent|25311006|https://images.ygoprodeck.com/images/cards_small/25311006.jpg|0.75|1.0
Lost World|17228908|https://images.ygoprodeck.com/images/cards_small/17228908.jpg|0.75|1.0
Small World|89558743|https://images.ygoprodeck.com/images/cards_small/89558743.jpg|0.5|2.0
Ground Xeno|67523044|https://images.ygoprodeck.com/images/cards_small/67523044.jpg|0.5|2.0
Droll & Lock Bird|94145021|https://images.ygoprodeck.com/images/cards_small/94145021.jpg|0.5|1.5
Infinite Impermanence|10045474|https://images.ygoprodeck.com/images/cards_small/10045474.jpg|0.25|1.0
Dinowrestler Pankratops|82385847|https://images.ygoprodeck.com/images/cards_small/82385847.jpg|0.25|1.0
Dogoran, the Mad Flame Kaiju|93332803|https://images.ygoprodeck.com/images/cards_small/93332803.jpg|0.25|1.0
