image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/60643553.jpg|Ghost Sister & Spooky Dogwood|60.00%|3.00
https://images.ygoprodeck.com/images/cards/78661338.jpg|Fantastical Dragon Phantazmay|60.00%|3.00
https://images.ygoprodeck.com/images/cards/83326048.jpg|Dimensional Barrier|60.00%|1.33
https://images.ygoprodeck.com/images/cards/38339996.jpg|Rescue-ACE Impulse|40.00%|3.00
https://images.ygoprodeck.com/images/cards/14558128.jpg|Ash Blossom & Joyous Spring|40.00%|3.00
https://images.ygoprodeck.com/images/cards/69750546.jpg|Volcanic Scattershot|40.00%|1.00
https://images.ygoprodeck.com/images/cards/1329620.jpg|Tearlaments Cryme|40.00%|1.00
https://images.ygoprodeck.com/images/cards/64612053.jpg|Rescue-ACE Fire Attacker|40.00%|1.00
https://images.ygoprodeck.com/images/cards/99937011.jpg|Mudora the Sword Oracle|40.00%|1.00
https://images.ygoprodeck.com/images/cards/84478195.jpg|Barrier Statue of the Abyss|40.00%|1.00
https://images.ygoprodeck.com/images/cards/63014935.jpg|Volcanic Queen|20.00%|3.00
https://images.ygoprodeck.com/images/cards/48130397.jpg|Super Polymerization|20.00%|3.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|20.00%|3.00
https://images.ygoprodeck.com/images/cards/43455065.jpg|Magical Spring|20.00%|3.00
https://images.ygoprodeck.com/images/cards/9822220.jpg|Lord of the Heavenly Prison|20.00%|3.00
https://images.ygoprodeck.com/images/cards/8267140.jpg|Cosmic Cyclone|20.00%|3.00
https://images.ygoprodeck.com/images/cards/36458063.jpg|Witch's Strike|20.00%|2.00
https://images.ygoprodeck.com/images/cards/80101899.jpg|Trap Trick|20.00%|2.00
https://images.ygoprodeck.com/images/cards/62279055.jpg|Magic Cylinder|20.00%|2.00
https://images.ygoprodeck.com/images/cards/63542003.jpg|Keldo the Sacred Protector|20.00%|1.00
https://images.ygoprodeck.com/images/cards/18144507.jpg|Harpie's Feather Duster|20.00%|1.00
https://images.ygoprodeck.com/images/cards/31548215.jpg|Gravedigger's Trap Hole|20.00%|1.00
https://images.ygoprodeck.com/images/cards/62111090.jpg|Earth Golem @Ignister|20.00%|1.00
https://images.ygoprodeck.com/images/cards/67095270.jpg|Dimension Wall|20.00%|1.00
https://images.ygoprodeck.com/images/cards/27923575.jpg|Boo-Boo Game|20.00%|1.00
https://images.ygoprodeck.com/images/cards/76004142.jpg|Bad Luck Blast|20.00%|1.00
