name|code|imgSource|deckPerc|avgCount
Albion the Branded Dragon|87746184|https://images.ygoprodeck.com/images/cards_small/87746184.jpg|1.0|2.0
Mirrorjade the Iceblade Dragon|44146295|https://images.ygoprodeck.com/images/cards_small/44146295.jpg|1.0|2.0
Granguignol the Dusk Dragon|24915933|https://images.ygoprodeck.com/images/cards_small/24915933.jpg|1.0|2.0
Guardian Chimera|11321089|https://images.ygoprodeck.com/images/cards_small/11321089.jpg|1.0|1.0
Albion the Sanctifire Dragon|38811586|https://images.ygoprodeck.com/images/cards_small/38811586.jpg|1.0|1.0
Alba-Lenatus the Abyss Dragon|3410461|https://images.ygoprodeck.com/images/cards_small/3410461.jpg|1.0|1.0
Lubellion the Searing Dragon|70534340|https://images.ygoprodeck.com/images/cards_small/70534340.jpg|1.0|1.0
Despian Quaeritis|72272462|https://images.ygoprodeck.com/images/cards_small/72272462.jpg|1.0|1.0
Borreload Furious Dragon|92892239|https://images.ygoprodeck.com/images/cards_small/92892239.jpg|1.0|1.0
Rindbrumm the Striking Dragon|51409648|https://images.ygoprodeck.com/images/cards_small/51409648.jpg|1.0|1.0
Titaniklad the Ash Dragon|41373230|https://images.ygoprodeck.com/images/cards_small/41373230.jpg|1.0|1.0
Sprind the Irondash Dragon|1906812|https://images.ygoprodeck.com/images/cards_small/1906812.jpg|1.0|1.0
