image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/8949584.jpg|A Hero Lives|100.00%|3.00
https://images.ygoprodeck.com/images/cards/18094166.jpg|Vision HERO Faris|100.00%|2.90
https://images.ygoprodeck.com/images/cards/52947044.jpg|Fusion Destiny|100.00%|2.90
https://images.ygoprodeck.com/images/cards/40044918.jpg|Elemental HERO Stratos|100.00%|2.40
https://images.ygoprodeck.com/images/cards/9411399.jpg|Destiny HERO - Malicious|100.00%|2.30
https://images.ygoprodeck.com/images/cards/21143940.jpg|Mask Change|100.00%|2.20
https://images.ygoprodeck.com/images/cards/27780618.jpg|Vision HERO Vyon|100.00%|2.10
https://images.ygoprodeck.com/images/cards/22865492.jpg|Vision HERO Increase|100.00%|1.60
https://images.ygoprodeck.com/images/cards/50720316.jpg|Elemental HERO Shadow Mist|100.00%|1.50
https://images.ygoprodeck.com/images/cards/24094653.jpg|Polymerization|100.00%|1.20
https://images.ygoprodeck.com/images/cards/45906428.jpg|Miracle Fusion|100.00%|1.00
https://images.ygoprodeck.com/images/cards/75047173.jpg|Favorite Contact|100.00%|1.00
https://images.ygoprodeck.com/images/cards/89943723.jpg|Elemental HERO Neos|100.00%|1.00
https://images.ygoprodeck.com/images/cards/59392529.jpg|Elemental HERO Liquid Soldier|100.00%|1.00
https://images.ygoprodeck.com/images/cards/83965310.jpg|Destiny HERO - Plasma|100.00%|1.00
https://images.ygoprodeck.com/images/cards/16605586.jpg|Destiny HERO - Denier|100.00%|1.00
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|90.00%|2.56
https://images.ygoprodeck.com/images/cards/32807846.jpg|Reinforcement of the Army|90.00%|1.00
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|90.00%|1.00
https://images.ygoprodeck.com/images/cards/24299458.jpg|Forbidden Droplet|80.00%|2.50
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|80.00%|2.38
https://images.ygoprodeck.com/images/cards/81439174.jpg|Foolish Burial|60.00%|1.00
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|50.00%|2.40
https://images.ygoprodeck.com/images/cards/26964762.jpg|Destiny HERO - Dark Angel|50.00%|1.00
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|40.00%|1.50
https://images.ygoprodeck.com/images/cards/213326.jpg|E - Emergency Call|30.00%|1.00
https://images.ygoprodeck.com/images/cards/40740224.jpg|Cross Keeper|30.00%|1.00
https://images.ygoprodeck.com/images/cards/35269904.jpg|Triple Tactics Thrust|20.00%|1.50
https://images.ygoprodeck.com/images/cards/18144507.jpg|Harpie's Feather Duster|20.00%|1.00
https://images.ygoprodeck.com/images/cards/14124483.jpg|Elemental HERO Honest Neos|20.00%|1.00
https://images.ygoprodeck.com/images/cards/6186304.jpg|D - Force|20.00%|1.00
https://images.ygoprodeck.com/images/cards/54693926.jpg|Dark Ruler No More|10.00%|3.00
https://images.ygoprodeck.com/images/cards/14087893.jpg|Book of Moon|10.00%|3.00
https://images.ygoprodeck.com/images/cards/35480699.jpg|Book of Eclipse|10.00%|3.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|10.00%|2.00
https://images.ygoprodeck.com/images/cards/14532163.jpg|Lightning Storm|10.00%|2.00
https://images.ygoprodeck.com/images/cards/48486809.jpg|Winged Kuriboh LV6|10.00%|1.00
https://images.ygoprodeck.com/images/cards/90846359.jpg|Rivalry of Warlords|10.00%|1.00
https://images.ygoprodeck.com/images/cards/66367984.jpg|Protection of the Elements|10.00%|1.00
https://images.ygoprodeck.com/images/cards/83764719.jpg|Monster Reborn|10.00%|1.00
https://images.ygoprodeck.com/images/cards/13256226.jpg|Elemental HERO Spirit of Neos|10.00%|1.00
https://images.ygoprodeck.com/images/cards/58932616.jpg|Elemental HERO Burstinatrix|10.00%|1.00
https://images.ygoprodeck.com/images/cards/21844576.jpg|Elemental HERO Avian|10.00%|1.00
https://images.ygoprodeck.com/images/cards/27847700.jpg||10.00%|1.00
