image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/93896655.jpg|Sunavalon Dryas|100.00%|2.85
https://images.ygoprodeck.com/images/cards/21200905.jpg|Aromaseraphy Jasmine|100.00%|2.00
https://images.ygoprodeck.com/images/cards/65563871.jpg|Sunvine Healer|100.00%|1.91
https://images.ygoprodeck.com/images/cards/3828844.jpg|Rikka Queen Strenna|100.00%|1.65
https://images.ygoprodeck.com/images/cards/44478599.jpg|Sunavalon Melias|100.00%|1.06
https://images.ygoprodeck.com/images/cards/9349094.jpg|Sacred Tree Beast, Hyperyton|97.10%|1.00
https://images.ygoprodeck.com/images/cards/73345237.jpg|Benghalancer the Resurgent|94.10%|1.00
https://images.ygoprodeck.com/images/cards/21903613.jpg|Sylvan Dancepione|91.20%|1.03
https://images.ygoprodeck.com/images/cards/33779875.jpg|Teardrop the Rikka Queen|85.30%|1.07
https://images.ygoprodeck.com/images/cards/91557476.jpg|Sunvine Thrasher|79.40%|1.04
https://images.ygoprodeck.com/images/cards/29301450.jpg|S:P Little Knight|20.60%|1.00
https://images.ygoprodeck.com/images/cards/43129357.jpg|Ragnaraika Skeletal Soldier|20.60%|1.00
https://images.ygoprodeck.com/images/cards/30989084.jpg|Aromalilith Rosemary|20.60%|1.00
https://images.ygoprodeck.com/images/cards/6284176.jpg|Kanzashi the Rikka Queen|5.90%|1.00
https://images.ygoprodeck.com/images/cards/12954226.jpg|Circle of the Fairies|5.90%|1.00
https://images.ygoprodeck.com/images/cards/10406322.jpg|Alsei, the Sylvan High Protector|5.90%|1.00
https://images.ygoprodeck.com/images/cards/33909817.jpg|Sylvan Princessprite|2.90%|1.00
https://images.ygoprodeck.com/images/cards/93039339.jpg|Super Starslayer TY-PHON - Sky Crisis|2.90%|1.00
https://images.ygoprodeck.com/images/cards/92770064.jpg|Sunavalon Dryatrentiay|2.90%|1.00
https://images.ygoprodeck.com/images/cards/95239444.jpg|Orea, the Sylvan High Arbiter|2.90%|1.00
